10:19:43.156 [main] INFO  o.a.k.common.config.AbstractConfig - ProducerConfig values: 
	acks = -1
10:19:49.699 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 1, leaderEpoch = 0, offset = 8, CreateTime = 1747552786114, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 4, value = Message UUID: dc32baf6-90df-43e2-bbd4-059cd7ba53c3)
10:19:49.706 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-1, groupId=kafka_group_id] Revoking previously assigned partitions kafka_topic-3, kafka_topic-2
10:19:49.707 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-1, groupId=kafka_group_id] Member ipJ80Or5TnCoGRHCgQb4sA with epoch 5 transitioned from RECONCILING to ACKNOWLEDGING.
10:19:49.707 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-1, groupId=kafka_group_id] Member ipJ80Or5TnCoGRHCgQb4sA with epoch 5 transitioned from ACKNOWLEDGING to STABLE.
10:19:49.722 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Message count: 0
10:19:50.691 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 3
10:19:50.691 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 0, leaderEpoch = 0, offset = 9, CreateTime = 1747552278162, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 2, value = Message UUID: 6c1073fc-5167-4a50-941a-8562cd25761d)
10:19:50.691 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 0, leaderEpoch = 0, offset = 10, CreateTime = 1747552279360, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 0, value = Message UUID: 9d4cd8e7-e705-40e0-91b8-e78c3905d93d)
10:19:50.692 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 0, leaderEpoch = 0, offset = 11, CreateTime = 1747552279672, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 2, value = Message UUID: c2829572-a81c-4dc8-abff-b8bcd2acd759)
10:19:50.737 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Message count: 0
10:19:51.689 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 3
10:19:51.690 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 1, leaderEpoch = 0, offset = 9, CreateTime = 1747552787624, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 4, value = Message UUID: 5a390180-0008-49c1-86d3-5bf209a43395)
10:19:51.690 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 1, leaderEpoch = 0, offset = 10, CreateTime = 1747552790314, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 4, value = Message UUID: 51e7e209-1bc2-42d9-8b39-eb7c78c636ef)
10:19:51.690 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 0, leaderEpoch = 0, offset = 12, CreateTime = 1747552784622, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 2, value = Message UUID: 8e2b7520-ed02-4831-8d73-d1bb2a16db5f)
10:19:51.749 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Message count: 0
10:19:52.681 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 3
10:19:52.681 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 1, leaderEpoch = 0, offset = 11, CreateTime = 1747552790924, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 4, value = Message UUID: cba7cd97-0266-4cc6-8c77-9a570416b5d1)
10:19:52.681 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 0, leaderEpoch = 0, offset = 13, CreateTime = 1747552785230, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 0, value = Message UUID: ba5ba0c8-39c5-41bc-bd1a-469458d3c446)
10:19:52.683 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 0, leaderEpoch = 0, offset = 14, CreateTime = 1747552786722, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 2, value = Message UUID: 7d6d09a1-405f-49a7-a034-ad6de0c82301)
10:19:52.758 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Message count: 0
10:19:53.688 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 1
10:19:53.688 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 0, leaderEpoch = 0, offset = 15, CreateTime = 1747552789722, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 2, value = Message UUID: 1124d947-3039-4422-b0bd-d79c2f39ee93)
10:19:53.741 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-2, groupId=kafka_group_id] Member 3zYSgES9QJSgB3prhFxgLQ with epoch 6 transitioned from STABLE to RECONCILING.
10:19:53.763 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Message count: 0
10:19:53.763 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-2, groupId=kafka_group_id] Reconciling assignment with local epoch 1
	Member:                                    3zYSgES9QJSgB3prhFxgLQ
	Assigned partitions:                       [kafka_topic-2, kafka_topic-3]
	Current owned partitions:                  []
	Added partitions (assigned - owned):       [kafka_topic-2, kafka_topic-3]
	Revoked partitions (owned - assigned):     []

10:19:53.763 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-2, groupId=kafka_group_id] Member 3zYSgES9QJSgB3prhFxgLQ with epoch 6 transitioned from RECONCILING to ACKNOWLEDGING.
10:19:53.763 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-2, groupId=kafka_group_id] Member 3zYSgES9QJSgB3prhFxgLQ with epoch 6 transitioned from ACKNOWLEDGING to STABLE.
10:19:53.766 [consumer_background_thread] INFO  o.a.k.c.c.internals.ConsumerUtils - Setting offset for partition kafka_topic-3 to the committed offset FetchPosition{offset=27, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}
10:19:53.766 [consumer_background_thread] INFO  o.a.k.c.c.internals.ConsumerUtils - Setting offset for partition kafka_topic-2 to the committed offset FetchPosition{offset=4, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}
10:19:54.096 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Message count: 3
10:19:54.096 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 27, CreateTime = 1747552279969, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 9, value = Message UUID: 99b75315-84b2-4fb1-9631-811f90c32a16)
10:19:54.096 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 28, CreateTime = 1747552783718, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 8, value = Message UUID: 4aad79da-bc6e-4294-9e82-4d8d0e1eddd2)
10:19:54.096 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 29, CreateTime = 1747552784029, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 9, value = Message UUID: 72cf1bea-7928-406f-9bca-8f6cf2d43add)
10:19:54.680 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 1
10:19:54.680 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 0, leaderEpoch = 0, offset = 16, CreateTime = 1747552793022, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 2, value = Message UUID: 863071e4-c8c5-4089-bbdb-99f798ebfd23)
10:19:54.712 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Message count: 3
10:19:54.712 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 30, CreateTime = 1747552784917, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7, value = Message UUID: 520d5b91-79be-4ad7-80b7-c3e6100a9f5b)
10:19:54.712 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 31, CreateTime = 1747552785523, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 3, value = Message UUID: b67b3f4b-3b08-4978-bd43-b8808d0da8fc)
10:19:54.712 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 32, CreateTime = 1747552785817, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7, value = Message UUID: 40fec20c-3e59-4bf3-a28c-21d5e69265e9)
10:19:55.679 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 1
10:19:55.680 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 0, leaderEpoch = 0, offset = 17, CreateTime = 1747552794230, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 0, value = Message UUID: f43fde99-d495-41f2-9d95-435b58fb9f30)
10:19:55.709 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Message count: 3
10:19:55.709 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 2, leaderEpoch = 0, offset = 4, CreateTime = 1747552786425, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 5, value = Message UUID: b2e504cd-92e1-4cbe-9c65-4ed5ec91e901)
10:19:55.709 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 2, leaderEpoch = 0, offset = 5, CreateTime = 1747552789115, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 5, value = Message UUID: 5919624e-ac23-437f-abc0-74a41b4a9aa3)
10:19:55.709 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 2, leaderEpoch = 0, offset = 6, CreateTime = 1747552789426, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 6, value = Message UUID: 437d2209-557a-49f0-8ea6-69c44fcb13fe)
10:19:56.692 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 1
10:19:56.693 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 0, leaderEpoch = 0, offset = 18, CreateTime = 1747552794820, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 0, value = Message UUID: 90235f6f-814d-45c7-815a-ee46b3fe7238)
10:19:56.706 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Message count: 3
10:19:56.707 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 33, CreateTime = 1747552787018, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 8, value = Message UUID: 50e33e0a-8d8b-4ea4-8720-9b8b61cdf016)
10:19:56.707 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 34, CreateTime = 1747552787328, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 8, value = Message UUID: 0f2d9b0c-9954-4131-8355-ec16e8ef0272)
10:19:56.707 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 35, CreateTime = 1747552787919, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 9, value = Message UUID: 1a706148-8f20-4100-8d9f-121fe266e59b)
10:19:57.685 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 1
10:19:57.686 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 0, leaderEpoch = 0, offset = 19, CreateTime = 1747552797220, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 0, value = Message UUID: 6bf1dbde-5c35-46d9-8efd-c3bf5495bdb7)
10:19:57.700 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Message count: 3
10:19:57.700 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 2, leaderEpoch = 0, offset = 7, CreateTime = 1747552791516, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 6, value = Message UUID: 7d2efee3-2cef-4734-b42c-b3f464cea108)
10:19:57.700 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 2, leaderEpoch = 0, offset = 8, CreateTime = 1747552791826, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 6, value = Message UUID: 0ea2150e-b397-444c-8bc6-581fa968c6a7)
10:19:57.700 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 2, leaderEpoch = 0, offset = 9, CreateTime = 1747552792416, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 6, value = Message UUID: ff7279bd-93ea-4eed-aed7-94e8e3217039)
10:19:58.684 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 1
10:19:58.685 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 0, leaderEpoch = 0, offset = 20, CreateTime = 1747552797530, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 0, value = Message UUID: e95b184c-b908-436a-9fd1-56e3288dcbae)
10:19:58.715 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Message count: 3
10:19:58.716 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 36, CreateTime = 1747552788217, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7, value = Message UUID: 11d75092-6170-41f3-9ee6-a500022cff73)
10:19:58.716 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 37, CreateTime = 1747552788528, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 8, value = Message UUID: e443cc16-61aa-4f69-8fdd-4a4469d28234)
10:19:58.716 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 38, CreateTime = 1747552788821, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 1, value = Message UUID: 28a7c6bd-fc76-4061-8eb8-377c1d6f3dcc)
10:19:59.712 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Message count: 3
10:19:59.712 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 2, leaderEpoch = 0, offset = 10, CreateTime = 1747552793315, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 5, value = Message UUID: 01470785-7c55-49d9-ab11-937791dcce18)
10:19:59.713 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 2, leaderEpoch = 0, offset = 11, CreateTime = 1747552793625, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 5, value = Message UUID: 6af5beee-9b9a-4378-a7d3-1103c9e982f3)
10:19:59.713 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 2, leaderEpoch = 0, offset = 12, CreateTime = 1747552795116, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 6, value = Message UUID: c056006c-b50a-414b-b747-f36a228c1bf2)
10:20:00.538 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 1
10:20:00.538 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 0, leaderEpoch = 0, offset = 21, CreateTime = 1747552800520, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 0, value = Message UUID: 249089f6-b500-43bb-90ef-eb36c3b00f04)
10:20:00.709 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Message count: 3
10:20:00.709 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 39, CreateTime = 1747552790019, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 9, value = Message UUID: 70243bda-a503-481f-9eaa-94f54a15936f)
10:20:00.709 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 40, CreateTime = 1747552790628, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 8, value = Message UUID: 549cffee-80c2-429d-b15b-02ceacc13824)
10:20:00.709 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 41, CreateTime = 1747552791221, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 1, value = Message UUID: 093e4ea5-f2c1-4b00-b37a-e2181d41938e)
10:20:01.689 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 0
10:20:01.705 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Message count: 3
10:20:01.705 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 2, leaderEpoch = 0, offset = 13, CreateTime = 1747552795725, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 5, value = Message UUID: 9595ee6a-69ac-448e-83f7-9f7833a7bdfa)
10:20:01.705 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 2, leaderEpoch = 0, offset = 14, CreateTime = 1747552797825, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 5, value = Message UUID: 77a8ca95-2f2e-46c6-a76d-c89e44f1c83a)
10:20:01.705 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 2, leaderEpoch = 0, offset = 15, CreateTime = 1747552798416, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 6, value = Message UUID: 1b89d8b0-4a62-4117-a491-409efe2d5427)
10:20:02.642 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 1
10:20:02.642 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 0, leaderEpoch = 0, offset = 22, CreateTime = 1747552802620, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 0, value = Message UUID: 2872f4c6-be94-4945-8232-350849084773)
10:20:02.716 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Message count: 3
10:20:02.716 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 42, CreateTime = 1747552792121, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 1, value = Message UUID: af4d5ea8-b1cd-47f9-b589-736e6566a6f3)
10:20:02.716 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 43, CreateTime = 1747552792728, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 8, value = Message UUID: c6a28810-928f-4bcd-8702-5172c85cb74e)
10:20:02.717 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#1 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 44, CreateTime = 1747552793918, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 8, value = Message UUID: b26d3547-f681-4648-98bb-1ff1e71eadb0)
10:20:03.693 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 0
10:20:03.694 [main] INFO  st.dmitry.Main - Awaited is true. Shutting down...
